id,name_full,type
mistcla,St. Clair County Community College,college
missst,Mississippi State University,college
missouri,University of Missouri Columbia,college
mioakla,Oakland Community College,college
minnesota,University of Minnesota,college
mimacom,Macomb Community College,college
millsapsms,Millsaps College,college
millikin,Millikin University,college
milligantn,Milligan College,college
mikalam,Kalamazoo Valley Community College,college
mihenry,Henry Ford Community College,college
migrand,Grand Rapids Community College,college
migocco,Glen Oaks Community College,college
middlbryvt,Middlebury College,college
michiganst,Michigan State University,college
michigan,University of Michigan,college
miamioh,Miami University of Ohio,college
miamifl,University of Miami,college
miamidade,Miami-Dade College,college
mewestb,Westbrook College,college
mestjos,St. Joseph's College,college
messiah,Messiah College,college
mesast,Mesa State College,college
mericke,Ricker College,college
mercyhurst,Mercyhurst College,college
mercer,Mercer University,college
meramec,"St. Louis Community College, Meramec Campus",college
memphis,University of Memphis,college
mdstjoh,St. John's College,college
mdrockh,Rock Hill College,college
mdmontg,"Montgomery College, Rockville Campus",college
mdmdbal,University of Maryland Baltimore,college
mdhager,Hagerstown Community College,college
mdgarre,Garrett Community College,college
mdcolsm,College of Southern Maryland,college
mdcecil,Cecil Community College,college
mdbalti,University of Baltimore,college
mdbalcc,Baltimore City Community College,college
mdaacco,Anne Arundel Community College,college
mcneese,McNeese State University,college
mcmgccc,Mississippi Gulf Coast Community College,college
mcdaniel,McDaniel College,college
mastersca,The Master's College,college
masslowell,University of Massachusetts Lowell,college
maryland,University of Maryland,college
maryhrdbay,University of Mary Hardin-Baylor,college
marshall,Marshall University,college
marquette,Marquette University,college
mariettaoh,Marietta College,college
maquins,Quinsigamond Community College,college
mansfield,Mansfield University of Pennsylvania,college
manscco,North Shore Community College,college
mankatost,"Minnesota State University, Mankato",college
manhattan,Manhattan College,college
mamiddl,Middlesex Community College,college
mamassa,Massasoit Community College,college
malowete,Lowell Technological Institute,college
maine,University of Maine at Orono,college
madeajc,Dean College,college
macollege,Massachusetts College of Liberal Arts,college
macmurryil,MacMurray College,college
lynchbrgva,Lynchburg College,college
lutheria,Luther College,college
lubbchrist,Lubbock Christian University,college
lsu,Louisiana State University,college
loyolano,Loyola University New Orleans,college
loyolamd,Loyola College in Maryland,college
loyolamary,Loyola Marymount University,college
loyolachi,Loyola University Chicago,college
louisville,University of Louisville,college
lorasia,Loras College,college
longwoodva,Longwood University,college
longisland,"Long Island University, Brooklyn Campus",college
longbeach,California State University Long Beach,college
lockhaven,Lock Haven University of Pennsylvania,college
lipscomb,Lipscomb University,college
linfieldor,Linfield College,college
lincolnmem,Lincoln Memorial University,college
lincolnlandcc,Lincoln Land Community College,college
liberty,Liberty University,college
lewisil,Lewis University,college
lewclarkst,Lewis-Clark State College,college
lewclarkor,Lewis and Clark College,college
lenoirrhyn,Lenoir-Rhyne College,college
lemoyne,LeMoyne College,college
lehigh,Lehigh University,college
lebvalley,Lebanon Valley College,college
laverneca,University of La Verne,college
latech,Louisiana Tech University,college
lasalle,LaSalle University,college
lanecol,Lane College,college
lambuthtn,Lambuth University,college
lamar,Lamar University,college
lakeforest,Lake Forest College,college
lafayette,Lafayette College,college
ladelga,Delgado Community College,college
lacollege,Louisiana College,college
kywkycc,West Kentucky Community and Technical College,college
kywesleyan,Kentucky Wesleyan College,college
kybella,Bellarmine College,college
kutztown,Kutztown University of Pennsylvania,college
ksstmaC,St. Mary's College,college
kspratt,Pratt Community College,college
kslabet,Labette Community College,college
kskccco,Kansas City Kansas Community College,college
ksjohns,Johnson County Community College,college
kshutch,Hutchinson Community College,college
ksgarde,Garden City Community College,college
ksftsco,Fort Scott Community College,college
kscowle,Cowley County Community College,college
ksbarto,Barton County Community College,college
knoxil,Knox College,college
kenyonoh,Kenyon College,college
kentucky,University of Kentucky,college
kentst,Kent State University,college
kennesawst,Kennesaw State University,college
kansasst,Kansas State University,college
kansas,University of Kansas,college
kalamazoo,Kalamazoo College,college
juniatapa,Juniata College,college
johnshpkns,Johns Hopkins University,college
johnbrwnar,John Brown University,college
jksonvilst,Jacksonville State University,college
jamesmad,James Madison University,college
jacksonvil,Jacksonville University,college
jacksonst,Jackson State University,college
ithacany,Ithaca College,college
iowast,Iowa State University,college
iowa,University of Iowa,college
iona,Iona College,college
invince,Vincennes University,college
indpolis,University of Indianapolis,college
indianast,Indiana State University,college
indianapa,Indiana University of Pennsylvania,college
indiana,Indiana University-Bloomington,college
inconco,Concordia Theological Seminary,college
incante,Canterbury College,college
ilwesleyan,Illinois Wesleyan University,college
ilwabas,Wabash Valley College,college
iltruma,Harry S Truman College,college
iltrito,Triton College,college
ilswijc,Southwestern Illinois College,college
ilstvia,St. Viator College,college
ilssjco,South Suburban College,college
ilshurt,Shurtleff College,college
ilseijc,Southeastern Illinois College,college
ilparkl,Parkland College,college
ilolney,Olney Central College,college
ilmount,Mount Morris College,college
ilmorai,Moraine Valley Community College,college
illomba,Lombard College,college
illogan,John A Logan College,college
illinoisst,Illinois State University,college
illinois,University of Illinois at Urbana-Champaign,college
illinco,Lincoln College,college
illewis,Lewis & Clark Community College,college
illchicago,University of Illinois at Chicago,college
illakel,Lake Land College,college
ilkishw,Kishwaukee College,college
ilkenne,Kennedy-King College,college
ilkaska,Kaskaskia College,college
ilkanka,Kankakee Community College,college
ilharpe,William Rainey Harper College,college
ildixon,Dixon College,college
ilcollege,Illinois College,college
ilcenjc,Illinois Central College,college
ilaugus,Augustana College,college
idnidjc,North Idaho College,college
idcosid,College of Southern Idaho,college
idbyuid,Brigham Young University-Idaho,college
idaho,University of Idaho,college
iawesleyan,Iowa Wesleyan College,college
iawescc,Iowa Western Community College,college
iasimps,Simpson College,college
iaseccs,"Southeastern Iowa Community College, Keokuk Campus",college
iaparso,Parsons College,college
iakirkw,Kirkwood Community College,college
iaindia,Indian Hills Community College,college
iahighl,Highland Park College,college
iaellsw,Ellsworth College,college
iadmacc,Des Moines Area Community College,college
iadesmo,Des Moines University,college
huntercuny,"Hunter College, The City University of New York",college
humboldtst,Humboldt State University,college
howrdpayne,Howard Payne University,college
howard,Howard University,college
houston,University of Houston,college
houstnbapt,Houston Baptist University,college
hopemi,Hope College,college
holycross,College of the Holy Cross,college
hofstra,Hofstra University,college
hobartny,Hobart and William Smith Colleges,college
hiramoh,Hiram College,college
hillsdale,Hillsdale College,college
highpoint,High Point University,college
hendrsonst,Henderson State University,college
hendrixar,Hendrix College,college
hawaiipac,Hawaii Pacific University,college
hawaiihilo,University of Hawaii at Hilo,college
hawaii,University of Hawaii at Manoa,college
haskellks,Haskell Indian Nations University,college
harvard,Harvard University,college
hartwickny,Hartwick College,college
hartford,University of Hartford,college
hardinsimm,Hardin-Simmons University,college
harding,Harding University,college
hampsydney,Hampden-Sydney College,college
hamlinemn,Hamline University,college
guilfordnc,Guilford College,college
grvalleyst,Grand Valley State University,college
grovecity,Grove City College,college
grossmont,Grossmont College,college
grinnellia,Grinnell College,college
grcanyon,Grand Canyon University,college
grambling,Grambling State University,college
gonzaga,Gonzaga University,college
glenvilst,Glenville State College,college
gettysburg,Gettysburg College,college
georgiasou,Georgia Southern University,college
georgia,University of Georgia,college
georgewash,George Washington University,college
georgetown,Georgetown University,college
georgemas,George Mason University,college
georgefox,George Fox University,college
genevapa,Geneva College,college
gatech,Georgia Institute of Technology,college
gannon,Gannon University,college
gamiddl,Middle Georgia College,college
gagpjco,Georgia Perimeter College,college
gacoast,Coastal Georgia Community College,college
furman,Furman University,college
fresnost,California State University Fresno,college
freedhrdmn,Freed-Hardeman University,college
frankmarsh,Franklin and Marshall College,college
franklinin,Franklin College,college
fordham,Fordham University,college
flvalen,Valencia Community College,college
fltech,Florida Institute of Technology,college
fltalla,Tallahassee Community College,college
flstpet,St. Petersburg College,college
flsouthern,Florida Southern College,college
flsjrcc,St. Johns River Community College,college
flsanta,Santa Fe Community College,college
flpolkc,Polk Community College,college
flpensa,Pensacola Junior College,college
flpbaun,Palm Beach Atlantic University,college
flpasco,Pasco-Hernando Community College,college
flpalme,Palmer College,college
floridast,Florida State University,college
floridaam,Florida Agricultural and Mechanical University,college
florida,University of Florida,college
flnwfsc,Northwest Florida State College,college
flnovas,Nova Southeastern University,college
flnfcco,North Florida Community College,college
flmdwjc,"Miami-Dade College, Wolfson Campus",college
flmdnjc,"Miami-Dade College, North Campus",college
flmdkjc,"Miami-Dade College, Kendall Campus",college
flmanat,"State College of Florida, Manatee-Sarasota",college
flinternat,Florida International University,college
flindia,Indian River Community College,college
flhills,Hillsborough Community College,college
flgulfc,Florida Gulf Coast University,college
flgccco,Gulf Coast Community College,college
flgateway,Florida Gateway College,college
flflajc,Florida College,college
flediso,Edison College,college
fldayto,Daytona Beach Community College,college
flchipo,Chipola College,college
flcentr,Central Florida Community College,college
flbrowa,Broward Community College,college
flbreva,Brevard Community College,college
flbarry,Barry University,college
flatlantic,Florida Atlantic University,college
flagler,Flagler College,college
ferrumva,Ferrum College,college
ferrisst,Ferris State University,college
fayetvilst,Fayetteville State University,college
fairldick,"Fairleigh Dickinson University, Metropolitan Campus",college
fairfield,Fairfield University,college
evansville,University of Evansville,college
eutah,College of Eastern Utah,college
etennst,East Tennessee State University,college
estroud,East Stroudsburg University of Pennsylvania,college
erskine,Erskine College,college
emporiast,Emporia State University,college
emoryhenry,Emory and Henry College,college
emichigan,Eastern Michigan University,college
elon,Elon University,college
elizbthtwn,Elizabethtown College,college
ekentucky,Eastern Kentucky University,college
eillinois,Eastern Illinois University,college
edinboro,Edinboro University of Pennsylvania,college
econnst,Eastern Connecticut State University,college
eckerd,Eckerd College,college
ecentralok,East Central University,college
ecarolina,East Carolina University,college
duquesne,Duquesne University,college
duke,Duke University,college
dubuque,University of Dubuque,college
drake,Drake University,college
dominican,Dominican College,college
dickinson,Dickinson College,college
detroit,University of Detroit Mercy,college
denver,University of Denver,college
denisonoh,Denison University,college
deltast,Delta State University,college
delawarest,Delaware State University,college
delaware,University of Delaware,college
dedelaw,Delaware Technical and Community College,college
debrand,Brandywine Junior College,college
dayton,University of Dayton,college
daviselkins,Davis and Elkins College,college
davidson,Davidson College,college
dartmouth,Dartmouth College,college
dallasbapt,Dallas Baptist University,college
cwashngton,Central Washington University,college
cumbrlndtn,Cumberland University,college
ctnorwa,Norwalk Community College,college
ctmitch,Mitchell College,college
ctconap,University of Connecticut at Avery Point,college
cshayward,California State University East Bay,college
csdomhills,California State University Dominguez Hills,college
crngmellon,Carnegie Mellon University,college
creighton,Creighton University,college
crdstritch,Cardinal Stritch University,college
cotrini,Trinidad State Junior College,college
cornellia,Cornell College,college
cornell,Cornell University,college
concrdiatx,Concordia University at Austin,college
concrdiamn,Concordia University-St. Paul,college
concordny,Concordia College-Bronxville,college
columbia,Columbia University,college
coloradost,Colorado State University,college
colorado,University of Colorado,college
colgate,Colgate University,college
colbyme,Colby College,college
colamar,Lamar Community College,college
coastcar,Coastal Carolina University,college
cncrdiacol,Concordia College-Moorhead,college
cmissouri,University of Central Missouri,college
cmichigan,Central Michigan University,college
clevst,Cleveland State University,college
clemson,Clemson University,college
clarksonny,Clarkson University,college
clarion,Clarion University of Pennsylvania,college
citadel,The Citadel,college
cincy,University of Cincinnati,college
chicost,California State University Chico,college
chicago,University of Chicago,college
charlsouth,Charleston Southern University,college
charlotte,University of North Carolina at Charlotte,college
charleswv,University of Charleston,college
charleston,College of Charleston,college
chapmanca,Chapman University,college
cflorida,University of Central Florida,college
centreky,Centre College,college
centralst,Central State University,college
centok,University of Central Oklahoma,college
centenary,Centenary College of Louisiana,college
ccri,Community College of Rhode Island,college
cconnst,Central Connecticut State University,college
cawvjco,West Valley College,college
cawlajc,West Los Angeles College,college
cawhjco,West Hills College,college
caventu,Ventura College,college
catholic,Catholic University of America,college
catawba,Catawba College,college
catafjc,Taft College,college
casrjco,Santa Rosa Junior College,college
casmjco,Santa Monica College,college
casjdjc,San Joaquin Delta College,college
casjcco,San Jose City College,college
casiski,College of the Siskiyous,college
casierr,Sierra College,college
cashast,Shasta College,college
casfcco,City College of San Francisco,college
casewestrn,Case Western Reserve University,college
casequo,College of the Sequoias,college
casdmjc,San Diego Mesa College,college
casbvjc,San Bernardino Valley College,college
casbcco,Santa Barbara City College,college
casajco,Santa Ana College,college
casaddl,Saddleback College,college
casacra,Sacramento City College,college
carthagewi,Carthage College,college
carsnewm,Carson-Newman College,college
carkansas,University of Central Arkansas,college
carivcc,Riverside Community College,college
carioho,Rio Hondo College,college
careedl,Reedley College,college
caredwo,College of the Redwoods,college
capierc,Los Angeles Pierce College,college
capasad,Pasadena City College,college
capalom,Palomar College,college
caorang,Orange Coast College,college
camsjjc,Mount San Jacinto College,college
camsajc,Mount San Antonio College,college
campjco,Monterey Peninsula College,college
campbell,Campbell University,college
camoorp,Moorpark College,college
camodes,Modesto Junior College,college
camissi,Mission College,college
camirac,MiraCosta College,college
camerri,Merritt College,college
cameronok,Cameron University,college
camerce,Merced College,college
camenlo,Menlo College,college
camendo,Mendocino College,college
camarin,College of Marin,college
calutheran,California Lutheran University,college
calstnorth,California State University Northridge,college
calstla,California State University Los Angeles,college
calstfull,California State University Fullerton,college
calpolypom,"California Polytechnic State University, Pomona",college
calpoly,"California Polytechnic State University, San Luis Obispo",college
calobcc,Long Beach City College,college
calipa,California University of Pennsylvania,college
california,"University of California, Berkeley",college
calavco,Los Angeles Valley College,college
calasse,Lassen College,college
calaney,Laney College,college
calacco,Los Angeles City College,college
cahartn,Hartnell College,college
caharbo,Los Angeles Harbor College,college
cagolde,Golden West College,college
caglend,Glendale Community College,college
cagavil,Gavilan College,college
cafulle,Fullerton College,college
cafrecc,Fresno City College,college
cafooth,Foothill College,college
cafeath,Feather River College,college
caelcam,El Camino College,college
caelajc,East Los Angeles College,college
cadiabl,Diablo Valley College,college
cadeanz,DeAnza College,college
cacypre,Cypress College,college
cacuest,Cuesta College,college
cacsmat,College of San Mateo,college
cacosum,Cosumnes River College,college
cacontr,Contra Costa College,college
cacompt,Compton Community College,college
cacitru,Citrus College,college
cachaff,Chaffey College,college
cachabo,Chabot College,college
cacerri,Cerritos College,college
cacanyo,College of the Canyons,college
cacanad,Canada College,college
cacabri,Cabrillo College,college
cabutte,Butte College,college
cabarst,Barstow Community College,college
cabakjc,Bakersfield College,college
caantel,Antelope Valley College,college
caameri,American River College,college
byu,Brigham Young University,college
butler,Butler University,college
buenavista,Buena Vista University,college
bucknell,Bucknell University,college
bryant,Bryant College,college
brown,Brown University,college
brklyncuny,"Brooklyn College, The City University of New York",college
bridgwtrst,Bridgewater State College,college
bridgeport,University of Bridgeport,college
brewparker,Brewton-Parker College,college
brdgwatrva,Bridgewater College,college
brandeisma,Brandeis University,college
bradley,Bradley University,college
bowlgreen,Bowling Green State University,college
bowdoinme,Bowdoin College,college
bostonuniv,Boston University,college
bostoncoll,Boston College,college
boisest,Boise State University,college
bloomsburg,Bloomsburg University of Pennsylvania,college
blackbrnil,Blackburn College,college
birmsouth,Birmingham-Southern College,college
biolaca,Biola University,college
bethcook,Bethune-Cookman College,college
bethanywv,Bethany College,college
benedctnks,Benedictine College,college
beloitwi,Beloit College,college
belmontab,Belmont Abbey College,college
belmont,Belmont University,college
baylor,Baylor University,college
batesme,Bates College,college
baruchcuny,Bernard M Baruch College,college
bartonnc,Barton College,college
ballst,Ball State University,college
bakerks,Baker University,college
baconeok,Bacone College,college
azyavap,Yavapai College,college
azweste,Arizona Western College,college
azusapac,Azusa Pacific University,college
azsouth,South Mountain Community College,college
azscott,Scottsdale Community College,college
azpimcc,Pima Community College,college
azphoen,Phoenix College,college
azmescc,Mesa Community College,college
azcochi,Cochise Community College,college
azcentr,Central Arizona College,college
austinpeay,Austin Peay State University,college
austincol,Austin College,college
auburnmont,Auburn University at Montgomery,college
auburn,Auburn University,college
ashland,Ashland University,college
arnorth,North Arkansas College,college
armstratl,Armstrong Atlantic State University,college
arktech,Arkansas Tech University,college
arkmont,University of Arkansas at Monticello,college
arkansasst,Arkansas State University,college
arkansaslr,University of Arkansas at Little Rock,college
arkansas,University of Arkansas,college
arizonast,Arizona State University,college
arizona,University of Arizona,college
arftsmi,University of Arkansas-Fort Smith,college
aquinasmi,Aquinas College,college
appalst,Appalachian State University,college
andersonsc,Anderson College,college
amherstma,Amherst College,college
amerintl,American International University,college
american,American University,college
alverniapa,Alvernia College,college
alsuscc,Southern Union State Community College,college
alnorth,Northwest-Shoals Community College,college
almario,Marion Military Institute,college
almami,Alma College,college
allegheny,Allegheny College,college
aljeffd,Jefferson Davis Community College,college
algadsd,Gadsden State Community College,college
alfscco,Faulkner State College,college
alfaulk,Faulkner University,college
alenter,Enterprise-Ozark Community College,college
alchatt,Chattahoochee Valley Community College,college
alcalho,Calhoun Community College,college
albevil,Bevill State Community College,college
alabama,University of Alabama,college
akron,University of Akron,college
